id_img,emotion
22977,0
22987,0
22988,0
22989,0
22990,0
22991,1
22992,0
22997,1
23,0
23008,1
23012,0
23028,0
2303,0
23038,0
23039,1
23041,0
2305,1
23053,1
23054,1
23057,1
23059,0
23060,0
2307,1
2308,1
23083,0
23085,1
23096,1
231,0
23100,0
23101,1
23103,0
23114,1
23119,0
2312,0
23122,1
23126,0
23141,1
23142,1
23151,0
23153,0
23155,0
23164,0
23167,0
23170,1
23172,0
23184,1
23186,0
23192,1
23194,0
23204,0
23209,0
23215,0
23216,1
23220,0
23224,1
23230,1
23238,1
2324,1
23244,1
23246,0
23260,1
2327,1
23272,1
23291,1
23293,1
23297,0
23304,1
23305,1
23319,1
23320,0
23321,1
23327,1
23328,1
23332,0
23334,1
23341,0
23343,0
23346,1
23348,0
23362,0
23368,1
23374,1
23377,1
23380,1
23381,1
23386,0
23389,0
23396,0
23403,0
23404,0
23407,0
23413,1
23419,1
23427,1
23430,0
23433,0
23440,1
23447,0
23452,0
23453,1
23457,0
23462,0
23463,0
23468,1
23470,1
23471,0
23473,1
23477,0
23483,0
23487,0
23488,1
2350,1
23501,1
23507,0
23517,0
23521,0
23525,1
23532,1
23540,0
23542,0
23549,0
23555,1
23559,0
23561,0
23562,0
23565,0
23566,1
2357,0
23572,1
23584,1
23590,1
23601,0
23609,1
23612,1
23621,1
23623,0
23634,0
23654,0
23658,0
23661,0
23662,0
23664,1
23665,1
23666,0
23667,1
2367,0
23675,0
23691,0
23700,0
23715,0
23718,0
23722,0
23725,1
23731,0
23739,0
2374,1
23741,1
23747,0
23748,0
23749,0
23751,1
23760,0
23764,0
23767,0
2377,1
23770,1
23778,0
23779,0
2378,0
23780,0
23781,0
23783,1
23786,1
23791,0
23792,1
23794,1
23801,1
23813,1
23814,0
23817,1
23829,0
23832,0
23847,0
23848,1
23853,0
23858,1
23862,1
23865,1
23866,1
23869,1
23876,1
23884,0
23885,0
23886,1
23891,1
23893,0
23897,1
23901,0
23905,0
2391,1
23915,0
23917,1
23920,1
23929,0
23933,1
23941,1
23943,1
23945,0
23946,1
23948,0
23949,1
23965,0
23968,0
23978,0
23991,0
24003,0
24013,0
24016,0
24022,0
24027,1
2403,0
24031,0
24035,0
24046,1
24050,1
24051,0
24054,0
24055,1
24057,0
24065,1
24066,0
24067,1
2407,0
24071,1
24077,1
24079,1
24087,0
24088,0
24089,0
24099,1
24101,0
24104,0
24105,0
2411,0
2412,0
24123,1
24131,0
24133,0
24137,1
24143,0
24148,1
24156,1
2416,0
24160,0
24161,1
24163,0
24165,0
24167,0
24168,0
24173,0
24174,0
24175,0
24176,0
24179,0
2418,0
24182,1
24183,0
24184,0
24185,1
24187,1
24189,1
24200,1
24201,0
2421,1
24211,1
24213,1
24217,0
24219,1
24220,0
24224,1
24232,0
24239,0
2424,1
24241,1
24247,0
24252,0
24259,1
2426,1
24263,1
2427,0
24286,1
24289,1
24291,1
24292,1
24297,1
24299,1
2431,0
24329,0
24340,1
24347,1
24354,1
24355,1
24358,0
2436,1
24360,1
24363,0
24378,0
24380,1
24384,1
24390,1
24391,1
24393,1
24395,1
24404,1
24410,1
24411,1
24412,0
24415,1
24420,0
24421,0
24428,0
2443,1
24432,0
24433,0
24435,1
24437,1
24441,0
24443,0
24452,1
24460,0
24465,1
24466,1
24473,0
24479,0
2448,1
24482,1
24490,1
24492,1
245,1
2450,1
24501,0
24509,1
2451,0
24521,1
24530,1
24531,1
24535,1
24536,1
24539,0
24542,0
24543,0
24545,0
24554,1
24557,0
24562,0
24570,0
24573,0
24575,1
24578,0
24579,1
2458,1
24582,0
24607,1
2461,1
24621,0
24625,1
24633,1
24643,0
24646,0
24652,1
24656,1
24660,0
24664,0
24668,1
24678,0
24680,1
24692,1
24694,1
24699,1
247,1
24711,0
24718,1
2472,1
24721,0
24725,1
24731,0
24736,0
24747,1
24753,0
24756,1
2476,0
24763,0
24764,1
24768,1
24769,1
24774,1
24777,1
24778,1
24779,0
2478,0
24783,1
24785,1
24789,0
24797,1
24798,1
24815,0
24819,0
24820,1
24821,1
24822,0
24823,1
2483,1
2484,0
24845,1
2485,1
2486,0
2487,1
24877,0
24880,0
24881,0
24884,0
24886,0
24893,1
249,0
24904,1
24906,1
24909,0
24910,1
24912,0
24916,0
2492,1
24921,0
24931,0
24942,1
24946,1
24948,1
24959,0
2496,0
24962,0
24963,1
24964,0
24967,1
24978,0
2498,1
2499,0
24991,0
24992,0
25006,1
25007,1
25010,1
25017,1
25018,0
2502,0
25021,0
25025,0
25028,1
25036,0
25037,1
25039,1
25044,0
25045,0
25046,0
25048,0
25055,0
25058,1
25061,0
25074,1
25078,0
25082,0
25087,1
25088,1
25089,1
25099,1
251,0
2510,0
25101,0
25107,0
25108,0
25109,0
2511,0
25117,0
25123,1
25126,0
25131,0
25133,0
25143,1
25144,1
25151,0
25162,0
25163,1
25180,1
25186,1
25188,0
25191,0
25199,1
25202,1
25209,1
25211,1
25220,0
25223,1
25229,1
25231,0
25234,0
25240,0
25242,0
25247,0
25250,0
25255,0
25267,1
25271,1
25275,1
25280,0
25281,0
25287,1
2529,1
25295,1
25298,1
2530,1
25306,0
25318,0
25319,1
25322,1
25327,1
25328,1
2533,1
25330,0
25337,1
25342,1
25343,0
25348,1
2535,0
25351,0
25356,1
25359,0
25360,0
25372,1
25379,1
25381,0
25383,1
2539,1
25390,1
25391,0
25396,1
25397,1
25401,0
25402,1
25409,0
25410,0
25412,0
25414,1
25416,1
25420,1
25425,0
25431,1
25435,1
25438,0
25439,1
25443,1
25451,0
25454,0
2546,0
25472,1
25481,0
25492,1
25496,1
25497,0
25507,1
25510,0
25517,1
25520,1
25528,0
25529,0
25533,1
25537,0
25538,1
25539,1
2554,1
25541,1
25542,1
25555,0
2556,1
25563,1
2557,1
25570,0
25571,1
25573,1
25576,0
25577,0
25578,1
2558,1
25582,0
2559,1
25590,0
25593,1
25597,0
256,1
25602,1
25604,1
25605,0
25610,0
25612,1
25615,0
25621,0
25627,1
25632,0
25635,1
25636,0
25638,0
2564,0
25643,0
25647,1
25649,1
2565,0
25652,1
25658,1
25668,0
25674,0
25678,0
25681,0
25682,0
25685,1
25686,1
25687,0
25688,0
25695,1
25701,0
25705,1
25709,0
25710,1
25714,1
25719,1
25720,1
25723,0
25742,0
25743,0
25744,1
25747,1
25759,1
25773,0
25775,1
25778,1
25781,0
25795,0
25797,0
258,0
25800,1
25808,0
25809,1
2581,1
25810,0
25811,1
25813,1
25818,0
25819,1
25820,0
25832,0
25839,1
25841,0
25843,0
25844,0
25874,1
25876,0
2588,1
25886,0
25887,1
25891,0
25895,0
259,1
25902,1
25906,1
25914,0
25915,0
25919,0
2592,0
25920,0
25927,1
2593,0
25937,1
25944,0
25949,1
25959,1
25961,0
25969,1
25973,0
25978,0
25979,1
25983,0
25985,1
25993,1
25994,1
26005,0
26006,0
26016,1
26018,1
26023,1
26025,1
2603,0
26032,1
26034,1
26038,1
26040,0
26041,0
26046,1
26049,0
26056,1
26059,0
26067,0
26069,0
26076,1
26077,1
26079,1
26081,0
26082,0
26087,0
26091,1
26097,0
26098,1
26101,1
26102,0
26107,0
2611,1
26121,0
26124,0
2613,1
26131,0
26133,1
26134,0
26137,1
2615,0
26159,1
26160,1
26161,0
26163,1
26169,1
26175,1
26177,0
26181,1
26185,1
26187,0
2619,1
26190,0
26192,0
26198,0
2620,1
26200,1
26209,0
26210,1
26212,1
26223,0
26224,1
26227,0
26237,0
26243,1
26248,0
26249,0
26250,1
26264,0
26267,0
26269,0
26270,0
26275,1
26283,0
2629,1
26292,0
26304,1
26313,1
26318,0
26321,0
2633,0
26337,1
26338,1
26339,1
2634,1
26344,0
26346,1
2635,0
26355,0
26363,0
26364,0
26368,1
26370,1
26377,0
26378,0
26385,0
26394,0
26397,1
26398,1
264,0
2640,1
26402,0
26404,0
26409,0
2641,0
26411,1
26437,0
26443,1
26446,0
26452,0
26453,0
26454,0
26455,1
26456,1
26459,1
26462,0
26464,0
26468,1
26469,1
26477,1
26483,1
26484,0
26487,0
2649,1
26495,0
26500,1
26501,0
2651,0
26511,1
26539,0
26543,1
2655,1
26556,1
26563,1
26566,0
2657,0
26572,0
26573,0
26578,1
26581,0
26582,0
26586,0
26597,1
26600,0
26612,0
26618,0
26620,0
26626,1
26647,0
26654,0
26660,1
26665,1
26667,1
26670,0
26675,0
26676,1
2668,1
26682,0
26683,0
26702,0
26703,1
26708,0
26715,1
26720,1
26725,0
26726,0
26736,1
26747,1
26767,0
2677,1
26771,0
26772,0
26775,1
2678,1
26789,0
26800,1
2681,0
26819,1
26825,1
26833,0
26834,0
26839,0
26840,1
26842,1
26845,0
26850,0
26851,1
26859,1
26860,1
26873,1
26886,0
26888,1
26891,1
26892,1
26895,1
26899,1
2690,1
26900,0
26901,0
26906,1
26907,0
26909,1
26910,0
26913,1
26914,1
26916,0
26919,1
26927,0
26928,1
26935,1
26944,1
26956,0
26959,0
26960,1
26961,0
26963,1
26967,1
26970,0
26973,1
26978,1
26980,0
26981,1
2699,0
270,1
27005,0
27006,1
27016,1
27022,1
27025,1
27027,0
27035,0
27039,1
27048,1
27051,1
27052,0
27054,1
27070,0
27077,0
2709,1
27094,0
27098,0
2710,0
27103,1
27105,1
27106,1
27115,1
27117,0
2712,0
27124,0
27125,1
27128,1
27140,1
27145,1
27152,1
27162,1
27165,0
27172,1
27174,0
27187,1
27190,1
27193,1
27196,1
27197,1
27204,1
27212,1
27218,0
27227,1
27229,1
27240,0
27246,1
27258,0
2727,1
27270,1
27273,1
27277,1
27284,0
27292,0
27294,1
27296,1
27299,0
273,0
2730,1
27300,0
27305,0
27306,0
27308,0
2732,0
27321,1
27325,1
27326,1
27328,1
27329,1
27333,1
27334,1
27350,0
27359,1
27363,0
27365,1
27367,1
27369,0
27385,0
27400,1
27404,1
27405,0
27407,1
27410,0
27413,1
2742,0
27426,1
2744,1
27446,1
2745,1
27450,1
27452,1
27461,0
27464,0
27465,0
2747,1
27471,0
27474,1
2748,0
27483,0
27488,1
2750,0
27503,1
27508,1
27509,1
2751,0
27518,0
27522,0
2753,0
27533,1
2754,1
27544,0
27554,0
27561,0
27562,0
27563,1
27566,1
27575,1
27576,0
27577,0
2758,1
27585,1
27586,1
27588,0
2759,0
27591,0
27594,0
27597,0
276,0
2761,1
27616,1
27619,1
2762,0
27625,1
27629,1
27635,0
27636,1
27642,1
27645,1
27646,0
27647,1
27648,1
27650,1
27652,1
27662,1
27671,1
27675,1
27681,0
27683,0
27692,0
27694,0
27696,1
2770,1
27701,1
27704,1
27709,0
2771,1
27715,1
27719,0
27726,0
27737,1
2774,1
27744,0
27752,0
27756,1
27759,0
27764,0
27767,0
27770,0
27772,0
27774,0
27776,1
27777,1
27779,1
27788,0
27798,1
27803,1
27806,0
27810,0
27823,1
27828,1
27846,0
2785,0
27854,1
27864,0
27868,0
27873,0
2788,0
27887,0
27889,0
2789,0
27899,1
2790,1
2791,1
27910,0
27913,0
27916,0
27919,0
2792,1
27926,0
27928,1
27931,1
27932,1
27933,0
27937,0
27940,1
27944,1
27948,0
27949,1
2796,1
27967,0
27973,1
27979,1
27982,1
27985,0
27993,0
27995,1
28005,0
28007,1
28014,1
28015,0
28025,1
2803,0
28040,1
28046,1
2805,1
28050,1
28053,0
28058,0
2806,1
28062,0
28073,0
28076,1
28082,0
28084,0
28091,0
2810,1
28100,0
28101,0
28105,1
28108,0
28115,1
28120,0
28130,1
28137,0
28138,1
28140,1
28143,1
28144,0
28148,0
28149,0
28153,1
2816,1
28171,0
28182,0
28189,0
2820,1
28207,0
28210,0
28219,1
28230,0
28235,0
28236,0
28243,1
28248,0
28249,1
28251,0
28252,0
28256,1
28264,1
28267,0
28269,1
28272,0
28273,1
28278,1
28282,1
28287,1
28288,1
2829,0
28294,0
28296,0
28298,1
28300,1
28308,0
28328,1
28331,1
28332,0
28335,0
28342,0
2835,0
28359,0
28367,0
2837,1
28370,1
28376,1
28379,1
28383,1
28390,0
28396,1
28401,1
28415,1
28417,0
28421,1
28424,0
28426,1
28438,1
28441,0
28448,1
28453,0
28465,0
28471,0
28474,1
28476,0
28478,0
28480,0
28482,1
28493,0
28498,0
28499,0
28501,1
28502,1
28503,1
28507,0
28509,0
28515,0
28517,1
28522,1
28525,1
28529,1
28531,0
28535,1
28539,0
28543,0
28546,0
28547,1
28548,1
28549,0
28552,0
28555,0
28560,0
28568,0
2857,1
2858,0
28581,1
28585,0
28590,1
28594,1
28596,0
2860,0
28600,1
2861,1
28614,1
28618,1
28620,0
28627,0
28632,1
28639,1
28642,1
28653,1
28660,1
28666,0
28667,1
2867,1
28676,1
28681,1
28688,1
28696,0
28700,0
28701,1
28704,0
28707,0
2871,0
28710,1
28720,0
28723,0
28724,0
28727,0
28729,0
28731,0
28734,0
28737,1
28743,1
28749,1
28769,1
28772,1
28782,1
28794,0
28797,1
28800,1
28803,1
28807,1
28814,1
28836,0
28840,0
28842,1
28846,1
2885,1
28854,0
28859,0
2886,0
28864,1
28867,1
28871,1
28884,0
28895,0
28897,1
2890,0
28901,0
28928,1
28932,0
28934,1
28938,1
28949,1
28951,0
28952,0
28954,1
28955,1
28962,1
28963,1
28966,0
28982,1
28987,0
29003,1
29005,0
29009,0
2901,0
29019,1
2902,0
29020,0
29026,1
29027,0
29038,0
29043,1
29058,0
2906,0
29067,1
29068,1
29071,1
29074,1
29082,0
29085,0
29099,0
29110,0
29111,1
29112,1
29118,0
29119,1
29121,0
29123,1
29126,0
29129,0
2913,1
29132,0
2914,1
29150,0
29152,0
29158,0
29164,1
29185,1
29194,0
29202,1
29205,0
29211,1
29214,1
29216,0
29219,0
29225,1
29226,1
29243,0
29246,0
29248,0
29256,0
29258,1
29266,0
29269,0
2927,1
29276,0
29283,0
29284,1
29285,0
29290,1
29291,1
29295,0
29298,0
2930,1
29300,1
29305,0
29311,0
29315,0
29318,0
29319,0
29322,0
29324,0
29327,0
29329,1
2933,0
2934,1
29349,1
29354,0
29365,1
29370,1
29379,0
2938,1
29383,0
29388,0
29389,1
29398,1
29403,1
29414,0
29415,1
29423,1
29428,0
29438,1
2945,0
29456,1
29460,1
29464,1
29467,1
29471,0
29475,1
29477,0
29478,1
2948,1
29484,0
2949,1
29493,0
2950,0
29500,0
29504,1
29505,0
29515,0
29516,0
29523,0
29525,1
29527,0
29528,0
29529,1
2953,0
29536,0
29537,1
29540,1
29542,0
29551,0
29553,0
29554,0
29555,1
29556,0
29557,1
29559,0
2956,1
29561,0
29568,0
2957,0
29571,0
29578,1
29580,1
29581,1
29585,0
29588,1
29589,1
29603,0
29608,0
29609,0
29614,1
29617,0
29618,1
29619,1
2962,1
29622,0
29627,0
29628,0
29629,0
29632,1
29637,0
29645,1
29647,1
29648,1
29649,1
2965,1
29652,1
29664,0
29669,1
29674,0
29677,1
29680,1
29685,0
29690,0
29692,0
29694,0
29697,1
29699,1
297,1
29701,0
29703,0
29707,0
29709,0
29713,0
29720,0
29724,1
29730,1
29731,0
29733,1
29735,0
29738,0
29756,0
29757,0
29758,0
29766,1
29769,1
29773,1
2978,1
29792,1
29794,1
29795,1
29796,1
29797,1
298,1
29803,0
29818,0
29819,1
29821,1
29834,1
29835,0
2984,0
29840,1
29844,1
29848,1
2985,1
29866,1
29869,0
2987,0
29871,0
29875,0
2988,1
29884,0
29889,1
29892,0
29893,1
29897,0
29912,0
29916,0
29919,1
29921,0
29924,0
29929,0
29931,0
29936,0
29937,0
29941,0
29944,0
29947,1
2995,0
29954,1
29970,0
29973,0
29977,0
29979,1
2998,0
29980,1
29981,1
29987,1
29990,0
29991,1
29998,0
30,1
3000,1
30001,0
30002,1
30004,0
30006,1
30015,1
30016,1
3002,0
30024,1
30035,1
30045,1
30053,1
30056,0
30058,0
30059,1
30062,1
30069,1
3007,0
30074,0
30080,0
30082,1
30085,0
30094,0
30099,1
3010,1
30102,1
30104,0
30114,1
30118,1
30119,1
3012,0
30121,0
30127,1
30143,1
30144,0
3016,1
30164,1
30167,1
30170,1
30171,0
30173,0
30174,1
30181,1
30184,0
30188,1
30190,0
30193,1
30196,0
30197,0
30206,0
3021,1
30216,1
30219,0
3022,1
30220,1
30221,1
30237,0
3024,1
30241,1
30245,1
30251,0
30253,0
30260,0
30273,0
30274,0
30289,0
3029,1
30290,0
30292,0
30297,0
30305,1
30316,0
30320,0
30325,1
30326,1
30328,1
30331,0
30332,1
30333,0
30336,1
30337,1
30338,1
30341,0
30345,1
30346,1
30347,0
30358,0
3036,1
30371,0
30374,1
30377,0
30394,0
30400,1
30407,1
30410,0
30415,1
30420,1
30422,0
30424,1
30428,0
30439,0
30440,0
30456,0
30458,0
30460,0
30462,0
30478,1
30482,1
30490,0
30499,1
3050,0
30509,1
3051,0
30530,0
30535,0
30537,0
30541,1
30543,0
30546,1
30552,1
3056,0
30563,0
30564,0
30565,0
3057,0
30581,1
30584,1
30585,1
3059,0
30594,0
30601,0
30611,0
30619,1
30620,1
30625,1
30628,1
30638,0
30646,1
30651,1
30652,1
30661,1
30675,1
30683,1
30689,1
3069,1
30704,1
30713,0
30714,0
30719,1
30726,0
30728,1
30735,0
30737,1
30738,1
30749,1
3075,0
30761,0
30763,0
3077,1
30772,1
30774,1
30779,1
30786,0
30789,0
30793,1
30798,0
30808,1
30811,1
30817,0
30818,0
30820,1
30822,1
30823,1
30825,1
3083,1
30830,1
30835,1
3084,1
30850,0
30851,1
30853,1
30855,1
30856,0
3086,1
30867,0
3087,0
30871,1
3088,0
30893,1
30901,0
30907,1
30909,1
30933,0
30936,0
3094,0
30943,0
30944,1
30948,1
30951,1
30961,1
30962,1
30965,1
30976,0
30981,1
30989,0
3099,1
31005,1
31007,0
31009,0
3101,1
31010,1
31029,1
31033,0
31042,0
31043,1
31054,1
31056,1
31057,1
3106,1
31068,1
31072,1
31080,1
31081,0
31083,0
31097,0
31099,0
31101,1
31102,1
31104,0
31105,1
31107,1
31112,1
31113,0
31116,1
3112,0
31123,1
31130,0
31132,0
31137,1
31138,1
31139,0
31140,1
31141,1
31142,1
31145,1
31149,0
3115,0
31157,1
31159,1
31164,0
3117,1
3118,0
31188,0
31189,1
31194,1
31198,0
312,0
3120,1
31203,0
31206,0
31209,1
3121,0
31223,1
3123,0
31232,0
31239,1
3124,0
31240,0
31248,0
31257,1
31263,0
31265,0
31285,1
31286,1
31295,1
31307,0
3131,1
31316,1
3132,1
31323,0
31328,0
31330,0
31332,0
31341,0
31347,0
31353,0
31357,0
31364,0
31366,1
31367,0
3137,0
31371,0
31373,1
31375,0
3138,1
31384,1
3139,0
31390,1
31395,0
31398,1
314,0
31409,0
31421,0
31424,0
3144,1
31440,1
3146,1
31461,0
31478,0
31483,0
31486,0
31491,0
31506,0
31510,1
31526,0
31527,0
31529,0
31533,1
31534,0
31535,0
31542,1
31544,0
31546,0
31551,1
31561,1
31563,1
31569,1
3157,1
31571,1
31572,1
31591,0
31609,1
3162,1
31625,1
31627,1
31629,1
31631,1
31634,0
31635,0
31638,1
31643,0
31653,0
31655,0
31659,1
31662,1
31663,0
31665,1
31669,0
3169,0
31693,0
31697,1
3170,1
31703,0
31712,0
31713,1
31720,0
31738,0
3174,0
31742,1
31752,1
3176,0
31774,0
31775,1
31781,0
31782,0
31784,0
31796,0
31799,0
31806,1
31811,1
31814,0
3182,1
31820,1
31821,1
31826,1
31828,0
31833,1
31836,0
31849,0
31853,1
31855,1
31857,1
31858,1
3186,0
31860,0
31866,1
31869,0
3187,1
31870,1
31872,0
31873,1
3188,1
31882,1
31897,1
31899,1
31903,0
31908,1
3191,0
31916,1
31928,1
31929,1
31940,0
31949,0
31952,1
31953,1
31954,1
31961,0
31973,0
31977,1
31979,0
31987,1
31997,0
32005,0
32023,1
32024,0
32029,0
3204,0
32046,1
32047,1
32048,1
32051,0
3206,1
32069,1
32071,0
32076,1
32081,0
3209,1
32097,0
32103,0
32132,1
32139,1
32142,1
32144,1
3215,0
32153,1
32161,1
32165,0
32175,0
32177,1
32179,1
32180,0
32183,0
32189,0
32202,0
3221,0
32216,0
32223,0
3223,1
32231,0
3224,0
32243,1
32248,1
3226,0
32268,0
32278,0
32279,1
32281,0
32296,0
32297,0
32298,0
32308,1
32315,1
32321,0
32323,0
32324,0
32330,0
32334,0
32336,0
32344,1
32349,0
3235,0
32351,1
32352,1
32354,1
32355,1
32360,1
32365,0
32367,0
32371,0
32372,1
32377,1
32382,1
32383,0
32388,1
32391,1
32394,0
32395,0
32402,1
32405,1
32420,1
32422,0
32432,1
32438,0
32439,1
32443,0
32445,1
3245,1
32454,0
32461,1
32463,1
32464,0
32467,0
3247,0
32473,1
32479,0
3248,0
32481,1
32485,0
32487,0
325,1
3250,1
32506,0
32507,0
32508,0
32510,1
32512,0
32516,0
32530,1
32541,1
32544,1
32547,0
32551,0
32565,0
32568,1
32569,0
32570,0
32574,1
32575,0
32580,0
32582,0
32584,1
32587,1
32595,1
3260,0
32605,0
32607,1
32613,0
32614,1
32617,0
32619,0
32623,0
32624,0
32627,1
3263,0
32630,1
32636,1
32642,0
32662,1
32671,1
32681,0
32682,1
32683,1
32684,1
32688,0
3269,0
32692,0
32695,0
32696,0
32711,0
32725,1
32727,0
32730,0
32734,0
32744,0
32753,1
32755,0
32756,1
32758,0
3276,1
32763,1
32766,0
32768,0
32769,1
32773,1
32777,1
32778,1
3278,1
32782,1
32792,0
32796,1
32799,0
32814,0
32817,0
32818,0
32826,1
32829,0
32835,1
32836,0
32837,1
32838,1
32843,0
32849,0
32855,0
32859,1
32861,0
32870,0
32876,0
32879,0
32889,0
32894,1
32898,1
32903,0
32905,0
32911,0
32913,1
32914,1
32917,1
32931,1
32932,0
32935,1
32939,0
32940,1
32941,0
32946,0
32950,1
32952,1
32953,1
32958,1
3296,0
32965,0
32968,0
3297,0
32972,0
32973,1
32978,0
32979,0
32982,0
32993,1
32996,0
32997,1
32998,1
330,0
33005,1
33007,1
33013,1
33015,0
33016,1
33017,1
33022,1
33024,1
3303,1
33031,1
33039,0
33046,1
33049,0
33051,0
33052,1
33055,1
33065,1
33066,1
33071,1
33072,1
33079,1
33084,1
33089,0
33091,1
33094,1
33097,1
331,1
33100,1
33105,0
33124,0
3313,1
33131,1
3314,0
33144,1
33147,1
33152,1
33159,0
33174,1
33175,1
3318,0
33180,0
33182,1
33188,1
33209,0
33212,1
33213,0
33215,1
33216,1
33219,0
33221,0
33227,0
33228,1
33231,1
33240,0
33243,1
33247,0
33255,1
33258,0
33268,1
3327,0
33276,1
33283,1
33284,1
33290,0
33295,0
33299,1
333,1
33301,1
33302,0
33308,1
33316,0
33317,0
33319,1
33320,1
33322,1
33326,0
33329,0
33331,1
3334,0
33343,1
33346,1
33352,1
33357,1
33358,1
33364,0
33366,1
33371,0
33373,0
33375,1
33376,1
33378,1
33381,0
33390,1
33399,0
33405,1
33407,1
33410,1
33411,1
33419,1
33421,0
33423,1
33440,0
33444,0
33450,1
33452,0
33455,0
33459,0
33460,1
33463,1
33468,0
33471,0
33490,0
33492,0
33494,0
33514,0
33516,0
33518,1
33519,0
33523,0
33525,1
33526,1
33530,1
33533,1
33535,0
33538,1
3354,0
33544,1
33548,0
33559,0
33560,1
33561,1
33564,1
33573,0
33587,0
336,1
33608,1
33609,0
33610,1
33617,0
33628,0
33633,0
33636,1
33640,0
33642,0
33644,1
33648,1
33660,1
33666,0
33667,1
33670,1
33673,1
33674,1
33675,1
33677,1
33686,0
33690,1
33691,0
33693,0
33699,1
3370,0
33701,0
33710,1
33718,0
33727,1
33729,0
33736,0
33745,0
33747,1
3375,0
33757,1
33759,0
33762,1
3377,0
3378,0
33780,0
33785,1
33786,0
33789,0
33794,0
338,0
33800,1
33802,1
33806,0
33807,1
33809,0
33813,1
33819,0
3382,0
33820,0
33829,0
33842,1
33853,1
33855,0
33856,0
33858,0
33863,0
33865,0
33870,1
33874,1
33879,0
33880,1
33890,0
33894,0
3391,0
33915,1
33917,1
33919,0
3392,1
33924,1
33926,1
3393,0
33933,1
33935,0
33936,0
33938,1
33940,0
3395,0
33962,0
33965,0
33977,1
33981,1
33987,0
33988,0
33993,1
33995,0
33997,0
33998,0
33999,1
340,0
34004,1
34015,1
3402,0
34022,0
34024,0
3403,0
34034,1
34036,1
34037,1
34039,1
3404,0
34040,0
34049,1
34057,1
34059,0
34063,0
34070,0
34072,1
34087,1
34088,0
3409,1
34093,1
34097,0
34098,1
341,0
3410,1
34100,1
34102,1
3411,1
34117,0
34119,1
3412,1
34120,0
34121,0
34129,1
34131,0
34134,1
34138,1
3414,1
34143,1
34151,0
34161,0
34162,0
34170,1
34175,1
34176,0
34178,1
34184,0
34195,0
34201,0
34205,1
34212,1
34219,1
3422,1
34226,1
3423,1
34234,1
34237,1
34238,1
34242,1
34244,1
34250,0
34252,1
34257,1
34259,0
34269,1
34272,1
34277,1
34279,1
34288,0
34295,1
34302,1
34308,0
3431,1
34316,1
34324,1
34325,1
3433,0
34335,1
34352,0
34356,0
34359,0
34361,1
34363,0
34375,1
34382,0
34385,1
34386,1
34387,1
34396,1
34397,1
34400,1
34408,0
34412,1
34413,0
34415,0
34416,1
34427,0
34432,0
34435,1
34437,1
34439,0
34448,0
3445,0
34462,0
34464,1
34465,1
34468,1
3447,1
34471,0
34474,0
34477,0
34483,1
3449,1
34498,1
34505,0
34507,0
34509,0
34510,1
34513,0
34519,1
3452,1
34522,1
34526,1
34530,1
34533,0
34539,1
34545,1
34546,0
34555,0
34557,0
34567,1
34569,1
34581,0
34585,1
34592,1
34596,0
34598,0
34599,1
34600,1
34605,0
34610,0
34612,0
34613,0
34620,0
34629,0
34633,0
34644,1
34645,1
34649,1
3465,1
34656,1
34659,0
34664,0
3467,0
34673,0
34674,1
34675,0
34679,0
34685,0
34688,1
34694,0
34714,1
3472,0
34720,1
34722,0
34724,1
34730,1
34737,1
34753,1
34755,0
34756,1
34759,1
34761,1
34768,1
3477,1
34772,1
34778,0
34787,0
34788,0
34798,1
34799,0
34813,0
34820,0
34827,0
34829,1
34836,1
34840,1
34841,1
34844,1
34854,0
34861,1
34870,0
34875,0
34878,0
34879,1
34897,0
34904,1
34905,0
34913,0
34917,0
3492,0
34920,0
34926,0
34941,1
34945,0
34965,1
34968,0
34969,1
34972,1
34978,0
34979,0
34984,0
34985,0
34986,0
34988,0
34991,0
350,0
35009,0
35010,1
3502,0
35022,0
35028,0
35030,1
35034,0
35039,0
35041,1
35043,0
35049,1
35058,0
35059,0
3506,0
35063,0
35075,1
3508,0
35083,0
35084,0
35101,1
35108,0
35116,0
35117,1
35118,1
35120,1
35121,0
35129,0
35131,0
35142,1
35144,0
35145,0
35148,1
35149,0
35151,0
35153,1
35154,0
35156,0
35162,0
35163,1
35177,1
3518,0
35183,0
35192,0
35194,0
35199,1
35200,1
35201,0
35202,0
35207,1
35209,1
3521,0
35210,0
35212,1
35214,0
35216,1
3522,0
35226,0
35229,0
35230,1
35237,0
35238,1
35241,0
35250,1
35255,0
35257,0
35261,0
35267,0
35276,1
35279,0
35291,1
35297,0
35298,1
35318,0
35321,1
35322,0
35332,1
35334,0
35341,0
35346,1
3535,0
35355,0
35356,1
35362,0
35363,1
35364,1
35369,1
3537,1
35370,1
35372,1
35375,0
35376,1
3538,1
35384,0
35386,0
35387,0
35394,1
35399,1
35400,0
35407,1
35408,0
35410,0
35411,0
35425,0
35427,0
3543,1
35439,1
35447,0
35453,0
35454,1
3546,0
35481,1
35484,0
35497,1
35511,1
35514,1
35520,1
35524,0
35528,0
35530,0
35536,1
35541,0
35546,0
35547,1
35552,1
35559,1
35567,0
35576,1
3558,0
35580,0
35582,1
35592,1
35598,1
356,1
35603,1
35605,0
35608,1
35615,0
35628,0
35629,0
35639,1
3564,0
35644,1
3565,1
35657,0
35659,0
3566,1
35664,1
35669,0
35677,1
35681,0
