id_img,label
13376,neutral
13380,neutral
13385,happy
1339,neutral
13394,neutral
13395,neutral
1340,angry
13405,sad
13409,neutral
1341,happy
13411,neutral
13421,neutral
13424,neutral
13427,happy
13428,happy
1343,angry
13430,neutral
13431,neutral
13433,sad
13441,sad
13449,happy
13456,happy
13460,surprise
13467,neutral
13476,happy
13482,sad
13483,fear
13486,sad
13488,sad
13498,neutral
135,angry
1350,neutral
13502,happy
13505,happy
13510,sad
13514,sad
13518,fear
13521,surprise
13526,happy
13528,happy
1353,sad
13531,neutral
13533,fear
13535,angry
13549,surprise
13561,surprise
13562,sad
13570,happy
13575,sad
1358,sad
13582,sad
13584,happy
13585,angry
13586,angry
13587,happy
13590,happy
13593,sad
13596,fear
13597,angry
13598,angry
13599,neutral
13603,sad
13607,angry
13615,angry
13618,happy
13619,neutral
13622,surprise
13631,neutral
13633,sad
13638,sad
1364,happy
13644,neutral
13652,angry
13653,happy
13655,happy
13664,surprise
13666,sad
1367,fear
13670,sad
13671,sad
13672,angry
13683,fear
13684,surprise
13692,sad
13694,fear
13695,neutral
13703,happy
13706,happy
13714,sad
13715,happy
13726,sad
13738,angry
13740,surprise
13757,happy
13758,neutral
1376,surprise
13761,neutral
13792,happy
13793,sad
13798,fear
13800,angry
13801,fear
13802,happy
13808,sad
1381,happy
13812,neutral
13825,surprise
13833,happy
13834,happy
13837,neutral
13843,neutral
13847,angry
13848,happy
13852,sad
13855,fear
1386,happy
13870,sad
13874,happy
13876,surprise
13877,happy
13888,happy
1389,sad
13890,fear
13897,neutral
13899,sad
139,happy
13907,sad
13909,sad
13911,happy
13912,surprise
13913,sad
13921,sad
13925,happy
13928,surprise
13933,neutral
13939,surprise
13940,fear
1395,fear
13955,neutral
13965,angry
13968,surprise
13969,happy
13971,sad
13978,angry
13979,sad
13983,neutral
13991,happy
1401,neutral
14011,fear
14022,angry
14030,angry
14033,neutral
14037,neutral
14041,neutral
14044,sad
14047,neutral
14048,sad
14057,happy
14058,sad
14063,happy
1407,angry
14070,sad
14080,surprise
14082,fear
14091,disgust
14092,happy
141,neutral
1410,angry
14106,neutral
14108,angry
1411,neutral
14113,sad
14114,angry
14115,surprise
14117,angry
14118,happy
14120,angry
14122,surprise
14127,neutral
14135,neutral
14136,sad
14139,happy
14148,sad
14152,happy
14154,neutral
14155,happy
14169,happy
14170,happy
14174,neutral
14175,angry
14185,sad
14187,neutral
14190,neutral
1420,sad
14206,angry
14208,sad
1422,neutral
14224,neutral
14226,sad
14236,happy
14243,neutral
14250,sad
14268,fear
14278,happy
14282,happy
1429,neutral
14292,happy
14305,surprise
14306,sad
14310,happy
14314,happy
14315,angry
14327,happy
14329,angry
14331,surprise
14342,neutral
14346,angry
14348,happy
14352,neutral
14357,angry
14360,happy
14362,sad
14371,happy
14375,fear
14376,neutral
14378,happy
1438,neutral
14381,sad
14384,sad
14388,sad
14406,neutral
1441,sad
14419,fear
14421,angry
14427,happy
14436,neutral
14438,sad
14444,sad
14448,neutral
14452,neutral
14459,fear
14464,angry
14472,sad
14473,happy
14474,sad
14475,happy
14481,angry
14484,sad
14487,neutral
1449,surprise
14494,sad
14495,neutral
14496,neutral
14498,neutral
14505,sad
14509,fear
14513,sad
14516,happy
14517,angry
14518,neutral
14522,sad
14524,sad
14529,surprise
14542,neutral
14546,happy
14550,neutral
14551,surprise
14557,neutral
14561,sad
14564,sad
1457,surprise
14572,angry
14574,sad
14578,sad
14586,neutral
14593,sad
1460,sad
14605,sad
14611,happy
14620,angry
14637,neutral
14641,neutral
14645,happy
14647,surprise
1465,angry
14671,happy
14682,sad
14691,surprise
14696,fear
14697,surprise
14700,happy
14703,neutral
14706,neutral
14717,fear
14722,sad
14729,sad
14730,happy
1474,fear
14741,neutral
14744,happy
14747,neutral
14757,happy
14759,neutral
1477,surprise
14775,neutral
14786,angry
14789,fear
14792,happy
14798,surprise
148,angry
1482,neutral
14821,happy
14831,angry
14835,sad
14836,angry
1485,surprise
14859,neutral
14867,neutral
14869,sad
14870,angry
14877,happy
14891,fear
1491,happy
14914,fear
14927,happy
14929,neutral
1493,happy
14945,neutral
14954,sad
14957,neutral
14958,neutral
14965,happy
14968,surprise
14973,sad
14980,neutral
14987,sad
15001,neutral
15007,neutral
15008,fear
15012,angry
15013,fear
15034,surprise
15037,happy
15039,happy
15040,angry
15044,neutral
15047,surprise
15052,happy
1506,sad
15060,happy
15070,neutral
15074,fear
15077,happy
15078,sad
1508,sad
15088,neutral
15090,sad
15099,happy
15101,surprise
15102,neutral
15106,neutral
15110,angry
1512,happy
15120,neutral
15121,sad
15129,sad
15132,fear
15134,fear
15138,angry
15145,fear
15147,happy
1515,neutral
15167,sad
15168,neutral
15169,sad
15172,fear
15179,surprise
15181,happy
15190,neutral
15191,fear
15192,sad
15193,neutral
15194,angry
15198,angry
15207,happy
15208,sad
15210,neutral
15212,happy
15216,angry
15217,neutral
15220,sad
15221,sad
15222,neutral
15229,happy
15238,surprise
15244,surprise
15248,neutral
15257,sad
15260,fear
15263,surprise
15268,angry
15269,angry
15271,happy
15279,sad
15280,angry
15289,sad
15292,happy
15293,sad
15294,disgust
15295,sad
15310,happy
15323,happy
15331,happy
15333,neutral
15334,sad
15335,happy
1534,happy
15350,neutral
15354,surprise
1536,sad
15365,fear
15366,neutral
15373,sad
15378,fear
1538,happy
15383,surprise
15387,neutral
15397,happy
15400,happy
15405,fear
15409,happy
15416,happy
15426,happy
15432,sad
15436,sad
15438,happy
15441,neutral
15443,happy
15445,neutral
15447,fear
15454,surprise
15455,neutral
15459,angry
15462,neutral
15467,surprise
15468,neutral
15474,angry
15484,sad
15486,surprise
15487,surprise
1549,sad
15494,happy
15500,angry
15502,neutral
15503,happy
15518,happy
15520,neutral
15523,surprise
15524,surprise
15527,surprise
15529,sad
15533,surprise
15534,neutral
15535,sad
15536,neutral
15539,neutral
15544,sad
1555,neutral
15562,angry
15565,neutral
15568,angry
15570,sad
15578,sad
15580,neutral
15589,happy
15592,happy
1560,neutral
15611,angry
15613,sad
15615,surprise
15616,happy
15621,happy
15622,angry
15628,surprise
15634,fear
15635,fear
15637,happy
15638,neutral
15642,sad
15644,neutral
15651,happy
15654,angry
15657,sad
15663,sad
15668,sad
15677,happy
15678,angry
15686,happy
15696,neutral
15697,sad
15699,fear
157,angry
15708,happy
15709,happy
15712,sad
15713,neutral
15715,fear
15716,sad
15717,sad
1572,fear
15721,neutral
15725,fear
1575,happy
15758,happy
1576,neutral
15767,happy
15771,disgust
15778,surprise
15788,neutral
15791,surprise
15795,neutral
15802,happy
1582,neutral
15820,sad
15821,neutral
15824,neutral
1583,happy
15835,sad
1584,angry
15843,happy
15847,neutral
15848,angry
15854,happy
15859,angry
15867,neutral
15870,fear
15881,surprise
15885,sad
15890,happy
15897,sad
15904,sad
15909,sad
15910,happy
15919,angry
15921,fear
15922,fear
15929,sad
15932,sad
15941,angry
15944,neutral
15950,angry
15954,happy
15963,sad
15966,fear
15976,happy
15979,angry
15983,neutral
15984,fear
1599,fear
15999,happy
16003,sad
16010,sad
16019,neutral
16021,happy
16033,neutral
16037,angry
16039,fear
16042,happy
16053,happy
16054,happy
16056,happy
1606,angry
16064,happy
16071,fear
16075,sad
16076,happy
16081,happy
16087,sad
16094,fear
16101,neutral
16102,happy
16106,neutral
16108,happy
16110,angry
16113,fear
16120,happy
16121,angry
16125,sad
16133,surprise
16134,fear
16141,happy
16143,surprise
16151,neutral
16169,angry
16172,surprise
16192,happy
16196,neutral
16198,happy
16208,sad
16222,sad
16226,sad
16229,surprise
16233,sad
16237,surprise
16238,happy
16257,fear
16264,angry
16275,happy
16277,fear
1628,happy
16280,surprise
16287,angry
16292,angry
16304,angry
16308,happy
16318,fear
16324,neutral
16329,neutral
16330,happy
16338,sad
16346,surprise
16350,neutral
16363,sad
16370,happy
16374,surprise
16375,happy
16380,angry
16387,happy
16388,neutral
16389,surprise
16395,sad
16396,surprise
1640,happy
16405,angry
16406,angry
16407,sad
16410,angry
16413,neutral
16415,neutral
16419,neutral
16423,happy
16428,neutral
16429,neutral
16440,surprise
16441,fear
16443,sad
16444,happy
1645,neutral
16450,happy
16460,neutral
16463,sad
16464,angry
16475,sad
16476,neutral
16478,sad
16486,fear
16489,angry
16501,neutral
16503,sad
16506,sad
16507,happy
16508,neutral
16510,surprise
16511,neutral
16523,neutral
16530,surprise
16535,sad
16539,sad
1654,happy
16550,happy
16557,sad
16558,sad
16559,sad
1656,neutral
16562,happy
16565,neutral
16569,sad
1657,surprise
16570,sad
16575,neutral
16583,happy
16588,happy
16596,happy
1660,fear
16604,happy
16609,sad
16611,happy
16619,fear
16632,angry
16633,happy
16643,angry
16645,angry
16646,fear
16649,happy
16659,fear
16666,fear
16667,happy
16674,surprise
16681,neutral
16685,neutral
1669,neutral
16696,angry
16699,happy
167,happy
1670,neutral
16700,happy
16706,sad
16710,sad
16711,happy
16712,sad
16714,neutral
16718,disgust
1672,sad
16721,surprise
16734,happy
16738,happy
1675,neutral
16751,angry
16752,sad
16756,neutral
16759,neutral
16764,happy
16768,angry
16770,happy
16774,happy
16775,fear
16776,angry
1678,sad
16783,neutral
16787,neutral
16788,fear
16792,angry
16795,happy
16798,sad
16799,happy
16802,sad
16809,happy
16811,neutral
16817,neutral
16818,happy
16821,sad
16823,neutral
16829,happy
1683,angry
16830,fear
16837,neutral
16839,sad
16845,neutral
1685,neutral
16860,neutral
16863,neutral
16875,happy
1688,angry
16886,surprise
16890,neutral
16895,sad
16901,fear
16915,sad
16930,sad
16938,sad
16947,surprise
16952,happy
16954,neutral
16959,surprise
16962,neutral
16964,happy
16967,happy
16969,neutral
16971,happy
16977,sad
16980,surprise
16985,neutral
16989,angry
1699,happy
16990,sad
16995,surprise
16999,angry
17002,fear
17003,sad
17007,neutral
17010,fear
17011,sad
17015,neutral
17016,fear
17018,neutral
17019,fear
17021,neutral
17022,happy
17024,angry
17027,surprise
17028,neutral
17032,happy
1704,sad
17041,happy
17044,neutral
17053,neutral
1707,happy
17085,sad
17098,happy
17099,sad
1710,surprise
17100,neutral
17104,happy
17105,sad
17107,fear
17114,fear
17117,happy
17128,sad
17131,neutral
17137,fear
17148,surprise
17157,sad
1716,happy
17161,happy
17163,neutral
17167,angry
1717,angry
17170,neutral
17177,surprise
17180,fear
17186,angry
17188,happy
17191,fear
17194,happy
172,sad
17205,surprise
17206,angry
17207,happy
17209,happy
17211,happy
17212,neutral
17213,happy
17215,angry
17217,fear
1722,surprise
17220,happy
17228,sad
17231,neutral
17236,fear
17237,fear
17245,happy
17248,happy
17251,happy
17257,sad
17259,neutral
17260,angry
17267,fear
1727,angry
17273,neutral
17275,sad
17276,neutral
17279,sad
17290,surprise
17293,sad
17295,sad
17297,neutral
17309,surprise
17314,angry
17316,angry
17318,sad
17319,happy
17331,neutral
17334,sad
17341,neutral
17344,angry
17345,neutral
1735,surprise
17350,happy
17359,neutral
1736,neutral
17363,sad
17367,neutral
17369,sad
1737,neutral
17371,angry
1738,sad
17381,happy
17397,happy
17402,happy
17413,fear
17417,neutral
17422,fear
17424,neutral
17426,sad
17428,sad
17429,neutral
17432,sad
17433,fear
17445,neutral
17447,happy
17449,sad
17452,angry
17462,neutral
17470,surprise
17479,fear
17484,happy
17485,happy
17494,happy
17498,happy
1750,fear
17502,sad
17503,happy
17506,neutral
1751,neutral
17518,fear
17524,happy
17536,angry
17538,neutral
17541,happy
17543,happy
17550,sad
17552,happy
17555,neutral
17558,sad
1756,fear
17563,sad
17582,angry
17587,sad
1759,neutral
17597,neutral
17598,neutral
176,surprise
17607,neutral
17609,happy
17610,surprise
17624,happy
17625,neutral
17631,sad
1764,surprise
17647,angry
17654,happy
17662,neutral
17666,neutral
17668,fear
17678,neutral
1768,happy
17682,happy
17684,happy
17685,surprise
17692,happy
17693,surprise
17694,happy
17695,neutral
17698,happy
1770,happy
17700,angry
17702,happy
17705,angry
17707,sad
17710,fear
17713,sad
17715,happy
17717,angry
1772,neutral
17730,sad
17731,angry
17735,angry
17736,angry
17746,sad
17752,sad
17762,neutral
17763,neutral
17767,sad
17772,happy
17775,sad
1778,angry
17784,sad
17787,angry
17790,neutral
17794,sad
17799,happy
17802,neutral
17815,neutral
17816,angry
17821,happy
17831,sad
17834,happy
17837,neutral
17845,surprise
1785,neutral
1787,happy
17886,sad
17887,sad
17901,fear
17904,happy
17906,angry
17910,angry
17912,sad
17919,surprise
1793,happy
17930,fear
17932,sad
17934,sad
17936,happy
17939,angry
17952,surprise
1796,sad
17973,neutral
17980,fear
1799,sad
1800,surprise
18001,sad
18006,angry
18010,angry
18016,happy
18018,happy
18025,neutral
18026,surprise
18033,happy
18035,neutral
18037,happy
18038,surprise
18047,sad
18050,angry
18067,sad
18068,happy
18073,fear
18077,neutral
18080,happy
18082,happy
18101,sad
18104,sad
18106,angry
18108,surprise
18117,angry
18120,angry
18130,angry
18132,surprise
18140,neutral
18142,angry
18148,neutral
1815,sad
18161,surprise
18165,happy
18166,surprise
18168,angry
18173,happy
18180,neutral
18181,sad
18183,angry
1819,neutral
18193,neutral
18198,surprise
18200,angry
18203,angry
18205,happy
18208,angry
18223,neutral
18226,happy
18237,happy
18245,happy
18247,angry
18249,sad
1825,sad
18250,happy
18254,sad
18256,happy
18259,surprise
18260,happy
18270,fear
18281,neutral
18284,neutral
18285,surprise
18288,neutral
18291,happy
18297,happy
18299,happy
1830,neutral
18300,sad
18301,neutral
18308,happy
18309,happy
18312,neutral
18313,surprise
18317,sad
18321,neutral
18325,angry
18336,fear
18339,neutral
18345,sad
18349,angry
1835,neutral
18361,sad
18364,neutral
18367,neutral
18376,angry
1838,fear
18380,sad
18381,sad
18383,happy
18388,neutral
18389,neutral
18393,surprise
18404,fear
18405,happy
1841,angry
18415,sad
18424,sad
18425,happy
1843,happy
18431,neutral
18436,neutral
18442,happy
18443,happy
18445,angry
18457,sad
18459,sad
18464,disgust
18466,angry
18469,sad
18471,happy
18475,sad
18476,happy
18483,happy
18487,happy
18492,angry
18497,neutral
18503,happy
18505,neutral
18513,angry
18517,happy
18521,surprise
18523,fear
18527,fear
18531,happy
18534,angry
1854,sad
18541,sad
18542,fear
18545,neutral
18550,sad
18554,neutral
18555,surprise
18556,happy
18565,angry
18566,angry
18568,neutral
18569,angry
1857,neutral
18573,angry
18574,angry
18577,surprise
18578,happy
18588,angry
18593,fear
18602,angry
18610,sad
18613,sad
18615,neutral
18617,neutral
18619,surprise
18631,surprise
18633,angry
1864,surprise
18641,fear
18655,happy
18658,neutral
18662,happy
18678,fear
18687,neutral
1869,happy
18695,fear
187,happy
18700,fear
18703,neutral
18706,surprise
18708,neutral
18713,sad
18715,angry
18716,angry
18725,angry
18729,happy
1873,surprise
18732,sad
18734,sad
1874,happy
18742,surprise
18753,sad
18757,sad
18763,fear
18778,neutral
18779,angry
18783,happy
18791,neutral
1880,angry
18803,neutral
18810,surprise
18822,happy
18825,neutral
18827,happy
18834,happy
18835,happy
18837,angry
18842,neutral
18849,happy
18855,neutral
18861,happy
18862,surprise
18864,surprise
1887,happy
18872,sad
18873,happy
18882,angry
18885,happy
18888,happy
18897,angry
18898,happy
18903,sad
18904,surprise
18905,fear
18908,fear
18909,sad
1891,neutral
18911,surprise
18914,angry
1892,neutral
18926,neutral
18927,sad
18930,happy
18944,happy
18948,happy
18949,sad
18952,happy
1896,neutral
18960,neutral
18962,angry
1897,neutral
18973,happy
18974,angry
18976,angry
18983,neutral
18984,sad
18986,neutral
1899,angry
18994,angry
19000,sad
19008,happy
19009,happy
19012,happy
19014,happy
19020,surprise
19025,neutral
19029,sad
19049,happy
19051,surprise
19056,happy
19060,sad
19062,happy
19063,sad
19064,fear
19067,neutral
19074,happy
1908,angry
19082,fear
19084,sad
19089,neutral
19093,angry
19095,sad
19105,happy
19108,angry
1911,surprise
19114,surprise
19115,angry
19119,sad
19127,sad
19130,happy
19131,neutral
19132,happy
19137,happy
1914,surprise
19140,angry
19142,neutral
19145,neutral
19148,happy
19152,angry
19160,neutral
19162,happy
19165,happy
19177,surprise
19179,neutral
19181,happy
19187,fear
19188,sad
1919,happy
192,fear
1920,happy
19204,neutral
19210,happy
19214,sad
19216,fear
19226,neutral
19234,neutral
19235,surprise
19245,happy
19252,sad
19259,angry
1926,sad
19263,happy
19267,surprise
19268,neutral
19269,happy
19274,neutral
19284,happy
19285,sad
1929,fear
19291,sad
19292,neutral
19303,sad
19309,neutral
1931,sad
19314,surprise
19317,happy
19318,happy
19323,happy
19329,angry
19340,happy
19346,happy
19349,neutral
19357,happy
19362,happy
19364,neutral
1937,sad
19370,happy
19373,neutral
19377,happy
19378,happy
1938,happy
19384,fear
19389,neutral
1939,neutral
19390,sad
19392,sad
19398,happy
19402,neutral
19411,neutral
19422,sad
19431,surprise
19435,neutral
19438,happy
19449,happy
1945,surprise
19454,neutral
19461,happy
19470,fear
19473,sad
19476,happy
19477,sad
19478,happy
19485,sad
19486,sad
19492,happy
19495,fear
19496,happy
19497,fear
19499,happy
19514,happy
1952,surprise
1953,happy
19531,sad
19533,neutral
19535,sad
19536,happy
19548,sad
19549,happy
19559,angry
19568,sad
19571,neutral
19578,neutral
19581,neutral
19589,happy
19590,neutral
19591,neutral
19594,surprise
19597,happy
19599,fear
196,happy
19600,happy
19601,surprise
19605,sad
19607,sad
19609,neutral
19612,sad
19615,neutral
19643,neutral
19644,neutral
19649,sad
19650,surprise
1966,angry
19663,sad
19664,neutral
19665,surprise
19668,happy
19674,sad
19680,happy
19682,angry
19696,happy
19700,happy
19709,happy
19711,happy
1972,neutral
19720,happy
1973,sad
19731,neutral
19732,angry
19734,fear
1974,happy
19740,surprise
19744,neutral
19747,happy
19748,happy
19754,sad
19755,surprise
19768,happy
19770,neutral
19785,sad
19793,happy
19795,surprise
19797,sad
19799,sad
19801,neutral
19803,happy
19810,angry
19811,angry
19829,sad
1983,fear
19831,sad
19832,angry
19837,happy
19841,fear
19855,sad
1986,fear
19861,sad
19863,neutral
19864,neutral
19877,sad
1988,angry
19880,neutral
19883,happy
19888,angry
19889,happy
19893,sad
19896,neutral
19897,angry
19906,sad
19918,sad
1992,surprise
19923,angry
19934,sad
1994,fear
19950,neutral
19953,happy
19957,happy
19958,happy
19961,happy
19962,happy
19968,happy
19969,neutral
19972,surprise
19973,sad
19975,angry
19983,neutral
19993,neutral
19995,fear
20,sad
200,sad
20008,neutral
2001,happy
20019,neutral
20023,happy
20025,happy
20028,neutral
20032,happy
20036,neutral
20037,fear
20039,happy
20041,happy
20048,happy
20058,fear
2006,fear
20062,happy
20072,sad
20073,sad
20083,fear
20091,happy
201,sad
20104,neutral
20111,happy
2012,happy
20120,happy
20122,happy
20135,sad
20140,happy
20146,surprise
20148,surprise
20150,neutral
20155,happy
20157,happy
20162,surprise
20165,happy
20167,surprise
20171,sad
20181,happy
2019,happy
20192,neutral
20193,sad
20194,fear
20196,happy
20208,happy
20213,happy
20214,sad
